Temps,Nombre de points interet,Nombre de match,Coefficient de translation,Coefficient de rotation,Distance D VisionCheck,Distance ROI 1,Distance ROI 2,Distance ROI 3
0.15004229545593262,709,400,-1.1870227146425636,-0.020816850202358766,NaN,NaN,NaN,NaN
0.15349268913269043,700,404,-17.184230546101567,0.023685412663820203,NaN,NaN,NaN,NaN
0.15162134170532227,710,404,-7.4721559945964415,-0.018029564051082494,NaN,NaN,NaN,NaN
0.15191221237182617,685,400,8.473888327090116,-0.02518296183425827,NaN,NaN,NaN,NaN
0.15116572380065918,679,398,-14.487694409953125,0.035767403432247345,NaN,NaN,NaN,NaN
0.15651297569274902,679,392,-23.623965017437776,0.04591069545985443,NaN,NaN,NaN,NaN
0.15308141708374023,675,390,-2.8357202300610176,-0.017547555849345954,NaN,NaN,NaN,NaN
0.15257859230041504,677,399,-7.860311109577907,-0.027744491735076687,NaN,NaN,NaN,NaN
0.15192890167236328,659,384,-4.426638923484564,-0.025747663357029077,NaN,NaN,NaN,NaN
0.15176177024841309,641,393,-3.6667283011481153,-0.039563771136879346,NaN,NaN,NaN,NaN
0.15472054481506348,675,394,-19.669146173315664,0.015007447350798044,NaN,NaN,NaN,NaN
0.15689492225646973,664,396,-46.77294563489028,0.04111060690494672,NaN,NaN,NaN,NaN
0.15644168853759766,638,389,-27.830918026040127,0.0004765915094908993,NaN,NaN,NaN,NaN
0.15281057357788086,695,395,0.8514067616483167,-0.014782935463270738,NaN,NaN,NaN,NaN
0.1544358730316162,667,398,2.8897675285110296,-0.042478733160713225,NaN,NaN,NaN,NaN
0.15538907051086426,654,392,5.990170155062472,-0.06496983191240605,NaN,NaN,NaN,NaN
0.15176916122436523,658,381,-1.1735819099865807,-0.031602109266985964,NaN,NaN,NaN,NaN
0.15798044204711914,663,401,0.4847331905093739,-0.025478825579229362,NaN,NaN,NaN,NaN
0.1510753631591797,677,397,3.5142715638924393,-0.03143226035803546,NaN,NaN,NaN,NaN
0.1529088020324707,683,403,7.531768693379121,-0.029732309421143382,NaN,NaN,NaN,NaN
0.1528933048248291,680,393,9.786739049732091,-0.03560766719461056,NaN,NaN,NaN,NaN
0.15728545188903809,658,385,2.546943554196254,-0.02230040327346504,NaN,NaN,NaN,NaN
0.15496039390563965,693,397,-5.071816193647775,-0.012307979634867575,NaN,NaN,NaN,NaN
0.15584111213684082,696,396,9.710136341201945,-0.030349915374598035,NaN,NaN,NaN,NaN
0.15160465240478516,667,394,13.459822671446542,-0.018694578929800396,NaN,NaN,NaN,NaN
0.15333247184753418,673,401,15.111002980371012,-0.03024489316372712,NaN,NaN,NaN,NaN
0.15391874313354492,682,402,4.222581659679726,-0.022485978281472183,NaN,NaN,NaN,NaN
0.15197992324829102,658,407,20.27448466201438,-0.043074898533253456,NaN,NaN,NaN,NaN
0.15710759162902832,671,411,19.385527524557784,-0.027676185043523906,NaN,NaN,NaN,NaN
0.15296077728271484,671,412,14.696844355776035,-0.017090395552909247,NaN,NaN,NaN,NaN
0.1505262851715088,674,408,9.484854519216485,-0.0046643676320897096,NaN,NaN,NaN,NaN
0.15256094932556152,722,418,19.672701674840738,0.010245783326643651,NaN,NaN,NaN,NaN
0.15328145027160645,698,419,11.980364573102552,0.00042199680193710093,NaN,NaN,NaN,NaN
0.1518230438232422,664,399,19.718422391996047,0.006981286711597583,NaN,NaN,NaN,NaN
0.15577316284179688,670,407,23.258707499767795,-0.017306761127931006,NaN,NaN,NaN,NaN
0.15154528617858887,643,402,16.3222649944041,-0.015569685050594455,NaN,NaN,NaN,NaN
0.15151476860046387,671,408,15.869449059492574,-0.002617668610608803,NaN,NaN,NaN,NaN
0.15467381477355957,687,414,20.970754755725448,-0.019976889124043697,NaN,NaN,NaN,NaN
0.15891623497009277,669,414,22.76541705426288,-0.020369236867764456,NaN,NaN,NaN,NaN
0.17611360549926758,697,418,16.21240793446312,-0.030904896530878672,6560.75,1532.875,816.3125,4211.5625
0.1550445556640625,701,421,16.992808347595346,0.0010819075788273125,NaN,NaN,NaN,NaN
0.15358829498291016,694,415,22.326585812334823,-0.03045762916572788,NaN,NaN,NaN,NaN
0.1500568389892578,706,427,18.136773602928244,-0.018670549637659208,NaN,NaN,NaN,NaN
0.15642046928405762,696,418,-10.737566902747819,0.045160238699112065,NaN,NaN,NaN,NaN
0.14973664283752441,672,411,17.846012629430177,-0.012394352100609282,NaN,NaN,NaN,NaN
0.15454983711242676,674,422,23.415235814924294,-0.023757586691330816,NaN,NaN,NaN,NaN
0.17060256004333496,673,407,22.950239527903815,-0.03885095127281186,7304.75,1676.5625,946.375,4681.8125
0.17289376258850098,665,404,26.80438194404698,-0.018324839889022764,6145.375,1484.1875,743.125,3918.0625
0.1668260097503662,692,408,22.758820954025122,-0.014255599501908165,5985.75,1562.75,699.6875,3723.3125
0.15254426002502441,705,433,18.77077836876076,-0.014517589764954899,NaN,NaN,NaN,NaN
0.15236711502075195,694,441,9.203488088021054,0.014616664844531092,NaN,NaN,NaN,NaN
0.1522529125213623,691,409,27.023188953762137,-0.03366583186303286,NaN,NaN,NaN,NaN
0.15195441246032715,691,408,28.78093853056434,-0.028656019635847,NaN,NaN,NaN,NaN
0.1678762435913086,679,413,30.49611500755418,-0.04267110901443969,6682.125,1574.1875,883.3125,4224.625
0.1653761863708496,688,399,25.039510623296064,-0.036752534126709924,6683.375,1644.75,833.6875,4204.9375
0.1523139476776123,702,426,18.253553128167788,0.002670595699319503,NaN,NaN,NaN,NaN
0.15428757667541504,672,417,-0.03346701472714919,0.025389804772220845,NaN,NaN,NaN,NaN
